Id,Predicted
1873, 0.95
1874, 0.50
1875, 0.48
1876, 0.87
1877, 0.87
1878, 0.50
1879, 0.91
1880, 0.83
1881, 0.82
1882, 0.88
1883, 0.42
1884, 0.82
1885, 0.12
1886, 0.48
1887, 0.41
1888, 0.51
1889, 0.86
1890, 0.21
1891, 0.84
1892, 0.81
1893, 0.81
1894, 0.47
1895, 0.87
1896, 0.47
1897, 0.48
1898, 0.16
1899, 0.91
1900, 0.52
1901, 0.50
1902, 0.83
1903, 0.52
1904, 0.51
1905, 0.86
1906, 0.85
1907, 0.86
1908, 0.76
1909, 0.86
1910, 0.49
1911, 0.48
1912, 0.82
1913, 0.51
1914, 0.51
1915, 0.17
1916, 0.83
1917, 0.86
1918, 0.45
1919, 0.80
1920, 0.51
1921, 0.86
1922, 0.52
1923, 0.53
1924, 0.84
1925, 0.45
1926, 0.50
1927, 0.51
1928, 0.53
1929, 0.50
1930, 0.43
1931, 0.52
1932, 0.38
1933, 0.85
1934, 0.49
1935, 0.50
1936, 0.84
1937, 0.20
1938, 0.82
1939, 0.83
1940, 0.84
1941, 0.84
1942, 0.85
1943, 0.83
1944, 0.85
1945, 0.53
1946, 0.92
1947, 0.39
1948, 0.49
1949, 0.83
1950, 0.50
1951, 0.51
1952, 0.54
1953, 0.88
1954, 0.53
1955, 0.83
1956, 0.85
1957, 0.76
1958, 0.52
1959, 0.57
1960, 0.41
1961, 0.89
1962, 0.82
1963, 0.86
1964, 0.84
1965, 0.83
1966, 0.48
1967, 0.46
1968, 0.41
1969, 0.49
1970, 0.84
1971, 0.83
1972, 0.53
1973, 0.47
1974, 0.50
1975, 0.49
1976, 0.49
1977, 0.46
1978, 0.55
1979, 0.84
1980, 0.53
1981, 0.81
1982, 0.47
1983, 0.48
1984, 0.49
1985, 0.51
1986, 0.84
1987, 0.47
1988, 0.49
1989, 0.87
1990, 0.85
1991, 0.49
1992, 0.92
1993, 0.51
1994, 0.87
1995, 0.23
1996, 0.82
1997, 0.45
1998, 0.87
1999, 0.50
2000, 0.83
2001, 0.40
2002, 0.47
2003, 0.53
2004, 0.88
2005, 0.85
2006, 0.87
2007, 0.92
2008, 0.42
2009, 0.84
2010, 0.85
2011, 0.93
2012, 0.49
2013, 0.53
2014, 0.89
2015, 0.81
2016, 0.84
2017, 0.15
2018, 0.89
2019, 0.42
2020, 0.51
2021, 0.83
2022, 0.50
2023, 0.43
2024, 0.14
2025, 0.53
2026, 0.86
2027, 0.86
2028, 0.84
2029, 0.83
2030, 0.45
2031, 0.78
2032, 0.50
2033, 0.48
2034, 0.84
2035, 0.79
2036, 0.83
2037, 0.17
2038, 0.85
2039, 0.48
2040, 0.42
2041, 0.16
2042, 0.85
2043, 0.48
2044, 0.47
2045, 0.81
2046, 0.90
2047, 0.48
2048, 0.85
2049, 0.52
2050, 0.18
2051, 0.40
2052, 0.79
2053, 0.86
2054, 0.49
2055, 0.82
2056, 0.83
2057, 0.48
2058, 0.49
2059, 0.53
2060, 0.80
2061, 0.87
2062, 0.14
2063, 0.52
2064, 0.48
2065, 0.85
2066, 0.42
2067, 0.85
2068, 0.13
2069, 0.10
2070, 0.87
2071, 0.49
2072, 0.40
2073, 0.56
2074, 0.51
2075, 0.78
2076, 0.52
2077, 0.52
2078, 0.86
2079, 0.45
2080, 0.59
2081, 0.84
2082, 0.52
2083, 0.17
2084, 0.84
2085, 0.11
2086, 0.76
2087, 0.82
2088, 0.88
2089, 0.82
2090, 0.85
2091, 0.51
2092, 0.87
2093, 0.83
2094, 0.15
2095, 0.51
2096, 0.52
2097, 0.42
2098, 0.49
2099, 0.54
2100, 0.10
2101, 0.53
2102, 0.53
2103, 0.78
2104, 0.40
2105, 0.84
2106, 0.85
2107, 0.81
2108, 0.51
2109, 0.89
2110, 0.86
2111, 0.86
2112, 0.50
2113, 0.54
2114, 0.45
2115, 0.81
2116, 0.50
2117, 0.51
2118, 0.10
2119, 0.44
2120, 0.77
2121, 0.14
2122, 0.50
2123, 0.50
2124, 0.56
2125, 0.48
2126, 0.80
2127, 0.86
2128, 0.54
2129, 0.86
2130, 0.80
2131, 0.48
2132, 0.52
2133, 0.79
2134, 0.85
2135, 0.86
2136, 0.53
2137, 0.87
2138, 0.86
2139, 0.52
2140, 0.59
2141, 0.89
2142, 0.23
2143, 0.74
2144, 0.50
2145, 0.84
2146, 0.85
2147, 0.52
2148, 0.52
2149, 0.42
2150, 0.05
2151, 0.59
2152, 0.85
2153, 0.49
2154, 0.89
2155, 0.94
2156, 0.49
2157, 0.86
2158, 0.85
2159, 0.47
2160, 0.59
2161, 0.87
2162, 0.56
2163, 0.09
2164, 0.41
2165, 0.50
2166, 0.84
2167, 0.83
2168, 0.85
2169, 0.85
2170, 0.43
2171, 0.52
2172, 0.45
2173, 0.84
2174, 0.57
2175, 0.52
2176, 0.83
2177, 0.53
2178, 0.46
2179, 0.86
2180, 0.54
2181, 0.49
2182, 0.85
2183, 0.51
2184, 0.51
2185, 0.84
2186, 0.85
2187, 0.40
2188, 0.94
2189, 0.53
2190, 0.40
2191, 0.42
2192, 0.50
2193, 0.83
2194, 0.48
2195, 0.75
2196, 0.84
2197, 0.40
2198, 0.44
2199, 0.49
2200, 0.84
2201, 0.84
2202, 0.82
2203, 0.86
2204, 0.86
2205, 0.08
2206, 0.42
2207, 0.51
2208, 0.43
2209, 0.04
2210, 0.84
2211, 0.53
2212, 0.85
2213, 0.87
2214, 0.40
2215, 0.82
2216, 0.41
2217, 0.86
2218, 0.51
2219, 0.51
2220, 0.84
2221, 0.84
2222, 0.84
2223, 0.22
2224, 0.42
2225, 0.84
2226, 0.87
2227, 0.47
2228, 0.50
2229, 0.52
2230, 0.81
2231, 0.83
2232, 0.84
2233, 0.81
2234, 0.83
2235, 0.83
2236, 0.13
2237, 0.55
2238, 0.51
2239, 0.50
2240, 0.87
2241, 0.80
2242, 0.85
2243, 0.88
2244, 0.15
2245, 0.85
2246, 0.86
2247, 0.18
2248, 0.49
2249, 0.50
2250, 0.49
2251, 0.83
2252, 0.51
2253, 0.50
2254, 0.42
2255, 0.82
2256, 0.14
2257, 0.53
2258, 0.51
2259, 0.11
2260, 0.81
2261, 0.83
2262, 0.83
2263, 0.17
2264, 0.46
2265, 0.09
2266, 0.83
2267, 0.10
2268, 0.83
2269, 0.87
2270, 0.44
2271, 0.51
2272, 0.87
2273, 0.49
2274, 0.42
2275, 0.49
2276, 0.47
2277, 0.50
2278, 0.47
2279, 0.07
2280, 0.89
2281, 0.87
2282, 0.48
2283, 0.52
2284, 0.84
2285, 0.87
2286, 0.80
2287, 0.50
2288, 0.81
2289, 0.89
2290, 0.86
2291, 0.51
2292, 0.82
2293, 0.85
2294, 0.81
2295, 0.85
2296, 0.52
2297, 0.87
2298, 0.48
2299, 0.43
2300, 0.81
2301, 0.16
2302, 0.06
2303, 0.48
2304, 0.49
2305, 0.77
2306, 0.16
2307, 0.82
2308, 0.52
2309, 0.58
2310, 0.48
2311, 0.84
2312, 0.45
2313, 0.49
2314, 0.51
2315, 0.51
2316, 0.45
2317, 0.50
2318, 0.89
2319, 0.48
2320, 0.51
2321, 0.84
2322, 0.35
2323, 0.49
2324, 0.49
2325, 0.82
2326, 0.11
2327, 0.08
2328, 0.47
2329, 0.45
2330, 0.87
2331, 0.58
2332, 0.49
2333, 0.84
2334, 0.15
2335, 0.52
2336, 0.79
2337, 0.18
2338, 0.52
2339, 0.82
2340, 0.49
2341, 0.85
2342, 0.46
2343, 0.83
2344, 0.52
2345, 0.52
2346, 0.85
2347, 0.84
2348, 0.83
2349, 0.52
2350, 0.50
2351, 0.82
2352, 0.83
2353, 0.50
2354, 0.87
2355, 0.52
2356, 0.16
2357, 0.77
2358, 0.51
2359, 0.41
2360, 0.49
2361, 0.85
2362, 0.82
2363, 0.87
2364, 0.88
2365, 0.87
2366, 0.47
2367, 0.39
2368, 0.82
2369, 0.53
2370, 0.83
2371, 0.83
2372, 0.85
2373, 0.50
2374, 0.49
2375, 0.87
2376, 0.55
2377, 0.51
2378, 0.79
2379, 0.52
2380, 0.51
2381, 0.08
2382, 0.51
2383, 0.49
2384, 0.47
2385, 0.83
2386, 0.50
2387, 0.81
2388, 0.51
2389, 0.83
2390, 0.85
2391, 0.84
2392, 0.83
2393, 0.49
2394, 0.43
2395, 0.52
2396, 0.12
2397, 0.82
2398, 0.80
2399, 0.40
2400, 0.54
2401, 0.51
2402, 0.48
2403, 0.49
2404, 0.59
2405, 0.49
2406, 0.52
2407, 0.54
2408, 0.86
2409, 0.42
2410, 0.53
2411, 0.81
2412, 0.48
2413, 0.82
2414, 0.50
2415, 0.16
2416, 0.86
2417, 0.47
2418, 0.84
2419, 0.89
2420, 0.56
2421, 0.84
2422, 0.85
2423, 0.51
2424, 0.89
2425, 0.81
2426, 0.55
2427, 0.51
2428, 0.51
2429, 0.52
2430, 0.50
2431, 0.52
2432, 0.86
2433, 0.84
2434, 0.83
2435, 0.61
2436, 0.50
2437, 0.54
2438, 0.48
2439, 0.48
2440, 0.10
2441, 0.46
2442, 0.81
2443, 0.49
2444, 0.17
2445, 0.55
2446, 0.52
2447, 0.51
2448, 0.84
2449, 0.92
2450, 0.87
2451, 0.52
2452, 0.47
2453, 0.45
2454, 0.49
2455, 0.91
2456, 0.83
2457, 0.55
2458, 0.52
2459, 0.49
2460, 0.83
2461, 0.92
2462, 0.52
2463, 0.84
2464, 0.55
2465, 0.51
2466, 0.02
2467, 0.83
2468, 0.79
2469, 0.14
2470, 0.16
2471, 0.79
2472, 0.51
2473, 0.52
2474, 0.78
2475, 0.85
2476, 0.89
2477, 0.84
2478, 0.45
2479, 0.78
2480, 0.50
2481, 0.81
2482, 0.79
2483, 0.51
2484, 0.55
2485, 0.75
2486, 0.86
2487, 0.51
2488, 0.88
2489, 0.84
2490, 0.50
2491, 0.47
2492, 0.51
2493, 0.48
2494, 0.84
2495, 0.41
2496, 0.83
2497, 0.49
2498, 0.83
2499, 0.52
2500, 0.52
2501, 0.52
2502, 0.06
2503, 0.42
2504, 0.49
2505, 0.80
2506, 0.85
2507, 0.50
2508, 0.53
2509, 0.48
2510, 0.83
2511, 0.77
2512, 0.85
2513, 0.84
2514, 0.82
2515, 0.74
2516, 0.86
2517, 0.51
2518, 0.51
2519, 0.50
2520, 0.51
2521, 0.52
2522, 0.23
2523, 0.84
2524, 0.45
2525, 0.84
2526, 0.15
2527, 0.54
2528, 0.50
2529, 0.88
2530, 0.83
2531, 0.85
2532, 0.52
2533, 0.50
2534, 0.49
2535, 0.43
2536, 0.49
2537, 0.83
2538, 0.84
2539, 0.55
2540, 0.49
2541, 0.54
2542, 0.41
2543, 0.89
2544, 0.80
2545, 0.87
2546, 0.43
2547, 0.80
2548, 0.83
2549, 0.48
2550, 0.82
2551, 0.86
2552, 0.54
2553, 0.82
2554, 0.87
2555, 0.48
2556, 0.41
2557, 0.51
2558, 0.48
2559, 0.52
2560, 0.55
2561, 0.07
2562, 0.81
2563, 0.80
2564, 0.42
2565, 0.49
2566, 0.49
2567, 0.54
2568, 0.77
2569, 0.82
2570, 0.88
2571, 0.45
2572, 0.84
2573, 0.85
2574, 0.46
2575, 0.52
2576, 0.64
2577, 0.52
2578, 0.81
2579, 0.50
2580, 0.84
2581, 0.54
2582, 0.48
2583, 0.86
2584, 0.85
2585, 0.49
2586, 0.85
2587, 0.84
2588, 0.40
2589, 0.42
2590, 0.49
2591, 0.52
2592, 0.88
2593, 0.49
2594, 0.51
2595, 0.88
2596, 0.07
2597, 0.84
2598, 0.85
2599, 0.15
2600, 0.84
2601, 0.46
2602, 0.52
2603, 0.84
2604, 0.44
2605, 0.49
2606, 0.85
2607, 0.85
2608, 0.84
2609, 0.52
2610, 0.48
2611, 0.49
2612, 0.51
2613, 0.56
2614, 0.50
2615, 0.85
2616, 0.85
2617, 0.49
2618, 0.49
2619, 0.44
2620, 0.90
2621, 0.49
2622, 0.87
2623, 0.49
2624, 0.18
2625, 0.51
2626, 0.49
2627, 0.87
2628, 0.63
2629, 0.52
2630, 0.82
2631, 0.48
2632, 0.49
2633, 0.84
2634, 0.54
2635, 0.47
2636, 0.54
2637, 0.55
2638, 0.39
2639, 0.86
2640, 0.84
2641, 0.49
2642, 0.85
2643, 0.83
2644, 0.44
2645, 0.83
2646, 0.46
2647, 0.85
2648, 0.57
2649, 0.84
2650, 0.83
2651, 0.14
2652, 0.84
2653, 0.43
2654, 0.91
2655, 0.84
2656, 0.90
2657, 0.84
2658, 0.86
2659, 0.54
2660, 0.85
2661, 0.85
2662, 0.86
2663, 0.84
2664, 0.49
2665, 0.85
2666, 0.84
2667, 0.13
2668, 0.84
2669, 0.43
2670, 0.87
2671, 0.83
2672, 0.43
2673, 0.56
2674, 0.50
2675, 0.41
2676, 0.51
2677, 0.80
2678, 0.84
2679, 0.83
2680, 0.84
2681, 0.83
2682, 0.54
2683, 0.82
2684, 0.52
2685, 0.17
2686, 0.89
2687, 0.83
2688, 0.19
2689, 0.84
2690, 0.54
2691, 0.49
2692, 0.82
2693, 0.44
2694, 0.85
2695, 0.50
2696, 0.52
2697, 0.83
2698, 0.83
2699, 0.51
2700, 0.52
2701, 0.21
2702, 0.85
2703, 0.86
2704, 0.47
2705, 0.53
2706, 0.80
2707, 0.15
2708, 0.52
2709, 0.87
2710, 0.84
2711, 0.48
2712, 0.86
2713, 0.84
2714, 0.47
2715, 0.57
2716, 0.50
2717, 0.06
2718, 0.84
2719, 0.55
2720, 0.83
2721, 0.49
2722, 0.52
2723, 0.60
2724, 0.86
2725, 0.49
2726, 0.87
2727, 0.85
2728, 0.52
2729, 0.80
2730, 0.53
2731, 0.84
2732, 0.89
2733, 0.43
2734, 0.50
2735, 0.52
2736, 0.81
2737, 0.53
2738, 0.86
2739, 0.16
2740, 0.86
2741, 0.86
2742, 0.79
2743, 0.82
2744, 0.41
2745, 0.86
2746, 0.48
2747, 0.59
2748, 0.83
2749, 0.50
2750, 0.85
2751, 0.58
2752, 0.53
2753, 0.90
2754, 0.88
2755, 0.88
2756, 0.05
2757, 0.51
2758, 0.85
2759, 0.84
2760, 0.80
2761, 0.50
2762, 0.53
2763, 0.53
2764, 0.84
2765, 0.85
2766, 0.16
2767, 0.81
2768, 0.91
2769, 0.51
2770, 0.47
2771, 0.52
2772, 0.49
2773, 0.50
2774, 0.86
2775, 0.52
2776, 0.82
2777, 0.82
2778, 0.49
2779, 0.50
2780, 0.52
2781, 0.87
2782, 0.03
2783, 0.85
2784, 0.87
2785, 0.81
2786, 0.85
2787, 0.90
2788, 0.49
2789, 0.86
2790, 0.53
2791, 0.84
2792, 0.83
2793, 0.52
2794, 0.83
2795, 0.60
2796, 0.55
2797, 0.50
2798, 0.90
2799, 0.50
2800, 0.51
2801, 0.41
2802, 0.46
2803, 0.85
2804, 0.41
2805, 0.53
2806, 0.42
2807, 0.51
2808, 0.84
2809, 0.77
2810, 0.44
2811, 0.44
2812, 0.54
2813, 0.51
2814, 0.84
2815, 0.81
2816, 0.81
2817, 0.49
2818, 0.12
2819, 0.49
2820, 0.84
2821, 0.86
2822, 0.54
2823, 0.41
2824, 0.78
2825, 0.41
2826, 0.85
2827, 0.47
2828, 0.15
2829, 0.91
2830, 0.45
2831, 0.82
2832, 0.50
2833, 0.47
2834, 0.87
2835, 0.85
2836, 0.45
2837, 0.84
2838, 0.84
2839, 0.55
2840, 0.89
2841, 0.45
2842, 0.51
2843, 0.79
2844, 0.49
2845, 0.82
2846, 0.51
2847, 0.46
2848, 0.82
2849, 0.56
2850, 0.86
2851, 0.83
2852, 0.51
2853, 0.86
2854, 0.81
2855, 0.91
2856, 0.47
2857, 0.84
2858, 0.51
2859, 0.78
2860, 0.38
2861, 0.17
2862, 0.81
2863, 0.18
2864, 0.84
2865, 0.55
2866, 0.42
2867, 0.47
2868, 0.55
2869, 0.79
2870, 0.24
2871, 0.04
2872, 0.48
2873, 0.84
2874, 0.84
2875, 0.49
2876, 0.40
2877, 0.50
2878, 0.88
2879, 0.52
2880, 0.80
2881, 0.82
2882, 0.82
2883, 0.85
2884, 0.88
2885, 0.53
2886, 0.57
2887, 0.85
2888, 0.52
2889, 0.85
2890, 0.51
2891, 0.84
2892, 0.80
2893, 0.82
2894, 0.18
2895, 0.50
2896, 0.92
2897, 0.41
2898, 0.86
2899, 0.85
2900, 0.48
2901, 0.82
2902, 0.78
2903, 0.83
2904, 0.51
2905, 0.47
2906, 0.51
2907, 0.84
2908, 0.55
2909, 0.53
2910, 0.84
2911, 0.84
2912, 0.48
2913, 0.50
2914, 0.47
2915, 0.86
2916, 0.13
2917, 0.44
2918, 0.80
2919, 0.52
2920, 0.48
2921, 0.84
2922, 0.83
2923, 0.50
2924, 0.84
2925, 0.55
2926, 0.17
2927, 0.85
2928, 0.81
2929, 0.51
2930, 0.49
2931, 0.82
2932, 0.50
2933, 0.86
2934, 0.49
2935, 0.77
2936, 0.85
2937, 0.48
2938, 0.82
2939, 0.07
2940, 0.54
2941, 0.43
2942, 0.50
2943, 0.92
2944, 0.51
2945, 0.07
2946, 0.56
2947, 0.79
2948, 0.86
2949, 0.90
2950, 0.10
2951, 0.83
2952, 0.84
2953, 0.82
2954, 0.86
2955, 0.83
2956, 0.87
2957, 0.81
2958, 0.45
2959, 0.10
2960, 0.85
2961, 0.53
2962, 0.51
2963, 0.84
2964, 0.52
2965, 0.51
2966, 0.54
2967, 0.82
2968, 0.43
2969, 0.82
2970, 0.42
2971, 0.51
2972, 0.50
2973, 0.81
2974, 0.91
2975, 0.47
2976, 0.89
2977, 0.55
2978, 0.87
2979, 0.52
2980, 0.50
2981, 0.88
2982, 0.54
2983, 0.49
2984, 0.47
2985, 0.97
2986, 0.85
2987, 0.41
2988, 0.48
2989, 0.08
2990, 0.82
2991, 0.83
2992, 0.83
2993, 0.47
2994, 0.87
2995, 0.88
2996, 0.52
2997, 0.83
2998, 0.51
2999, 0.59
3000, 0.53
3001, 0.49
3002, 0.83
3003, 0.87
3004, 0.80
3005, 0.49
3006, 0.15
3007, 0.53
3008, 0.49
3009, 0.19
3010, 0.49
3011, 0.49
3012, 0.51
3013, 0.17
3014, 0.83
3015, 0.84
3016, 0.13
3017, 0.84
3018, 0.87
3019, 0.51
3020, 0.87
3021, 0.54
3022, 0.49
3023, 0.59
3024, 0.53
3025, 0.87
3026, 0.48
3027, 0.48
3028, 0.73
3029, 0.51
3030, 0.83
3031, 0.50
3032, 0.78
3033, 0.47
3034, 0.48
3035, 0.59
3036, 0.86
3037, 0.51
3038, 0.51
3039, 0.53
3040, 0.57
3041, 0.41
3042, 0.08
3043, 0.51
3044, 0.85
3045, 0.87
3046, 0.58
3047, 0.06
3048, 0.49
3049, 0.49
3050, 0.47
3051, 0.87
3052, 0.57
3053, 0.50
3054, 0.53
3055, 0.17
3056, 0.19
3057, 0.80
3058, 0.91
3059, 0.52
3060, 0.82
3061, 0.85
3062, 0.48
3063, 0.38
3064, 0.08
3065, 0.84
3066, 0.51
3067, 0.88
3068, 0.50
3069, 0.86
3070, 0.88
3071, 0.49
3072, 0.90
3073, 0.49
3074, 0.50
3075, 0.41
3076, 0.53
3077, 0.54
3078, 0.51
3079, 0.57
3080, 0.49
3081, 0.82
3082, 0.85
3083, 0.08
3084, 0.84
3085, 0.48
3086, 0.76
3087, 0.83
3088, 0.84
3089, 0.85
3090, 0.80
3091, 0.86
3092, 0.17
3093, 0.53
3094, 0.85
3095, 0.86
3096, 0.51
3097, 0.50
3098, 0.84
3099, 0.47
3100, 0.90
3101, 0.50
3102, 0.49
3103, 0.52
3104, 0.42
3105, 0.19
3106, 0.50
3107, 0.47
3108, 0.49
3109, 0.43
3110, 0.85
3111, 0.52
3112, 0.79
3113, 0.81
3114, 0.53
3115, 0.84
3116, 0.51
3117, 0.86
3118, 0.81
3119, 0.84
3120, 0.53
3121, 0.48
3122, 0.49
3123, 0.53
3124, 0.86
3125, 0.82
3126, 0.85
3127, 0.53
3128, 0.49
3129, 0.89
3130, 0.79
3131, 0.17
3132, 0.50
3133, 0.87
3134, 0.84
3135, 0.89
3136, 0.86
3137, 0.85
3138, 0.82
3139, 0.40
3140, 0.54
3141, 0.52
3142, 0.81
3143, 0.84
3144, 0.88
3145, 0.44
3146, 0.84
3147, 0.48
3148, 0.83
3149, 0.52
3150, 0.48
3151, 0.49
3152, 0.50
3153, 0.55
3154, 0.82
3155, 0.43
3156, 0.84
3157, 0.89
3158, 0.83
3159, 0.89
3160, 0.83
3161, 0.18
3162, 0.55
3163, 0.80
3164, 0.86
3165, 0.85
3166, 0.91
3167, 0.44
3168, 0.54
3169, 0.45
3170, 0.88
3171, 0.44
3172, 0.85
3173, 0.80
3174, 0.21
3175, 0.82
3176, 0.82
3177, 0.51
3178, 0.87
3179, 0.44
3180, 0.12
3181, 0.84
3182, 0.87
3183, 0.50
3184, 0.83
3185, 0.47
3186, 0.05
3187, 0.44
3188, 0.54
3189, 0.90
3190, 0.84
3191, 0.83
3192, 0.83
3193, 0.51
3194, 0.88
3195, 0.49
3196, 0.46
3197, 0.55
3198, 0.49
3199, 0.47
3200, 0.51
3201, 0.83
3202, 0.83
3203, 0.85
3204, 0.87
3205, 0.49
3206, 0.86
3207, 0.83
3208, 0.45
3209, 0.51
3210, 0.81
3211, 0.84
3212, 0.88
3213, 0.40
3214, 0.48
3215, 0.59
3216, 0.41
3217, 0.85
3218, 0.87
3219, 0.83
3220, 0.50
3221, 0.79
3222, 0.86
3223, 0.53
3224, 0.50
3225, 0.86
3226, 0.47
3227, 0.83
3228, 0.48
3229, 0.51
3230, 0.51
3231, 0.52
3232, 0.83
3233, 0.80
3234, 0.86
3235, 0.51
3236, 0.53
3237, 0.51
3238, 0.86
3239, 0.48
3240, 0.48
3241, 0.50
3242, 0.48
3243, 0.53
3244, 0.49
3245, 0.47
3246, 0.86
3247, 0.84
3248, 0.81
3249, 0.80
3250, 0.43
3251, 0.81
3252, 0.82
3253, 0.82
3254, 0.87
3255, 0.88
3256, 0.52
3257, 0.51
3258, 0.84
3259, 0.53
3260, 0.43
3261, 0.12
3262, 0.52
3263, 0.57
3264, 0.46
3265, 0.86
3266, 0.85
3267, 0.41
3268, 0.84
3269, 0.90
3270, 0.87
3271, 0.41
3272, 0.54
3273, 0.47
3274, 0.90
3275, 0.83
3276, 0.50
3277, 0.49
3278, 0.50
3279, 0.84
3280, 0.88
3281, 0.50
3282, 0.53
3283, 0.42
3284, 0.53
3285, 0.49
3286, 0.90
3287, 0.53
3288, 0.18
3289, 0.49
3290, 0.41
3291, 0.88
3292, 0.81
3293, 0.84
3294, 0.45
3295, 0.41
3296, 0.81
3297, 0.43
3298, 0.54
3299, 0.54
3300, 0.52
3301, 0.88
3302, 0.53
3303, 0.52
3304, 0.83
3305, 0.44
3306, 0.50
3307, 0.85
3308, 0.50
3309, 0.83
3310, 0.86
3311, 0.49
3312, 0.85
3313, 0.81
3314, 0.55
3315, 0.52
3316, 0.42
3317, 0.87
3318, 0.55
3319, 0.50
3320, 0.52
3321, 0.82
3322, 0.83
3323, 0.49
3324, 0.51
3325, 0.12
3326, 0.49
3327, 0.09
3328, 0.85
3329, 0.13
3330, 0.51
3331, 0.83
3332, 0.80
3333, 0.19
3334, 0.50
3335, 0.81
3336, 0.49
3337, 0.77
3338, 0.43
3339, 0.90
3340, 0.86
3341, 0.51
3342, 0.81
3343, 0.38
3344, 0.54
3345, 0.92
3346, 0.83
3347, 0.47
3348, 0.48
3349, 0.47
3350, 0.16
3351, 0.81
3352, 0.06
3353, 0.18
3354, 0.40
3355, 0.43
3356, 0.91
3357, 0.20
3358, 0.43
3359, 0.80
3360, 0.80
3361, 0.94
3362, 0.83
3363, 0.18
3364, 0.40
3365, 0.85
3366, 0.50
3367, 0.49
3368, 0.39
3369, 0.53
3370, 0.52
3371, 0.50
3372, 0.51
3373, 0.52
3374, 0.90
3375, 0.85
3376, 0.15
3377, 0.50
3378, 0.54
3379, 0.51
3380, 0.46
3381, 0.49
3382, 0.48
3383, 0.47
3384, 0.10
3385, 0.84
3386, 0.81
3387, 0.52
3388, 0.51
3389, 0.85
3390, 0.82
3391, 0.83
3392, 0.51
3393, 0.43
3394, 0.16
3395, 0.81
3396, 0.84
3397, 0.83
3398, 0.42
3399, 0.85
3400, 0.93
3401, 0.79
3402, 0.61
3403, 0.50
3404, 0.91
3405, 0.47
3406, 0.81
3407, 0.14
3408, 0.09
3409, 0.40
3410, 0.50
3411, 0.53
3412, 0.86
3413, 0.56
3414, 0.86
3415, 0.84
3416, 0.42
3417, 0.84
3418, 0.49
3419, 0.50
3420, 0.45
3421, 0.47
3422, 0.87
3423, 0.41
3424, 0.88
3425, 0.86
3426, 0.85
3427, 0.87
3428, 0.50
3429, 0.86
3430, 0.84
3431, 0.78
3432, 0.41
3433, 0.50
3434, 0.16
3435, 0.49
3436, 0.50
3437, 0.84
3438, 0.42
3439, 0.51
3440, 0.49
3441, 0.45
3442, 0.44
3443, 0.20
3444, 0.83
3445, 0.50
3446, 0.59
3447, 0.87
3448, 0.50
3449, 0.51
3450, 0.41
3451, 0.84
3452, 0.72
3453, 0.49
3454, 0.84
3455, 0.50
3456, 0.09
3457, 0.83
3458, 0.80
3459, 0.47
3460, 0.52
3461, 0.41
3462, 0.49
3463, 0.85
3464, 0.60
3465, 0.42
3466, 0.51
3467, 0.83
3468, 0.44
3469, 0.78
3470, 0.43
3471, 0.86
3472, 0.52
3473, 0.54
3474, 0.78
3475, 0.92
3476, 0.88
3477, 0.39
3478, 0.89
3479, 0.86
3480, 0.49
3481, 0.50
3482, 0.50
3483, 0.83
3484, 0.50
3485, 0.88
3486, 0.85
3487, 0.82
3488, 0.49
3489, 0.85
3490, 0.98
3491, 0.50
3492, 0.85
3493, 0.79
3494, 0.16
3495, 0.51
3496, 0.52
3497, 0.49
3498, 0.88
3499, 0.75
3500, 0.45
3501, 0.49
3502, 0.53
3503, 0.52
3504, 0.10
3505, 0.86
3506, 0.52
3507, 0.15
3508, 0.48
3509, 0.49
3510, 0.87
3511, 0.86
3512, 0.46
3513, 0.85
3514, 0.85
3515, 0.08
3516, 0.85
3517, 0.83
3518, 0.53
3519, 0.47
3520, 0.52
3521, 0.86
3522, 0.54
3523, 0.87
3524, 0.50
3525, 0.83
3526, 0.51
3527, 0.52
3528, 0.85
3529, 0.48
3530, 0.85
3531, 0.83
3532, 0.48
3533, 0.83
3534, 0.53
3535, 0.52
3536, 0.22
3537, 0.51
3538, 0.51
3539, 0.76
3540, 0.84
3541, 0.81
3542, 0.43
3543, 0.82
3544, 0.44
3545, 0.52
3546, 0.54
3547, 0.85
3548, 0.49
3549, 0.09
3550, 0.51
3551, 0.52
3552, 0.85
3553, 0.85
3554, 0.82
3555, 0.46
3556, 0.80
3557, 0.12
3558, 0.50
3559, 0.88
3560, 0.51
3561, 0.85
3562, 0.14
3563, 0.41
3564, 0.49
3565, 0.54
3566, 0.83
3567, 0.83
3568, 0.39
3569, 0.84
3570, 0.49
3571, 0.86
3572, 0.39
3573, 0.88
3574, 0.86
3575, 0.52
3576, 0.46
3577, 0.40
3578, 0.56
3579, 0.49
3580, 0.42
3581, 0.89
3582, 0.52
3583, 0.58
3584, 0.50
3585, 0.86
3586, 0.85
3587, 0.46
3588, 0.44
3589, 0.53
3590, 0.15
3591, 0.86
3592, 0.83
3593, 0.48
3594, 0.17
3595, 0.86
3596, 0.50
3597, 0.46
3598, 0.49
3599, 0.85
3600, 0.50
3601, 0.16
3602, 0.42
3603, 0.86
3604, 0.48
3605, 0.51
3606, 0.83
3607, 0.42
3608, 0.85
3609, 0.87
3610, 0.24
3611, 0.82
3612, 0.83
3613, 0.50
3614, 0.82
3615, 0.50
3616, 0.82
3617, 0.83
3618, 0.52
3619, 0.50
3620, 0.53
3621, 0.41
