Id,Predicted
1873, 0.37
1874, 0.40
1875, 0.50
1876, 0.52
1877, 0.50
1878, 0.45
1879, 0.38
1880, 0.63
1881, 0.52
1882, 0.36
1883, 0.47
1884, 0.43
1885, 0.38
1886, 0.24
1887, 0.75
1888, 0.54
1889, 0.62
1890, 0.41
1891, 0.66
1892, 0.58
1893, 0.47
1894, 0.61
1895, 0.70
1896, 0.54
1897, 1.25
1898, 0.10
1899, 0.64
1900, 0.39
1901, 0.34
1902, 0.44
1903, 0.92
1904, 0.59
1905, 0.27
1906, 0.14
1907, 0.43
1908, 0.42
1909, 0.40
1910, 0.21
1911, 0.61
1912, 0.38
1913, 0.69
1914, 0.75
1915, 0.07
1916, 0.74
1917, 0.10
1918, 0.67
1919, 0.54
1920, 0.63
1921, 0.18
1922, 0.45
1923, 0.16
1924, 0.10
1925, 0.62
1926, 0.55
1927, 0.59
1928, 0.33
1929, 0.32
1930, 0.42
1931, 0.17
1932, 0.38
1933, 0.66
1934, 0.18
1935, 0.74
1936, 0.62
1937, 0.33
1938, 0.57
1939, 0.43
1940, 0.08
1941, 0.65
1942, 0.69
1943, 0.41
1944, 0.43
1945, 0.46
1946, 0.20
1947, 0.26
1948, 0.45
1949, 0.25
1950, 0.56
1951, 0.44
1952, 0.60
1953, 0.30
1954, 0.71
1955, 0.66
1956, 0.40
1957, 0.12
1958, 0.50
1959, 0.43
1960, 0.60
1961, 0.60
1962, 0.36
1963, 0.23
1964, 0.31
1965, 0.45
1966, 0.45
1967, 0.89
1968, 0.60
1969, 0.62
1970, 0.44
1971, 0.41
1972, 0.11
1973, 0.69
1974, 0.68
1975, 0.62
1976, 0.50
1977, 0.19
1978, 0.71
1979, 0.70
1980, 0.57
1981, 0.13
1982, 0.33
1983, 0.33
1984, 0.23
1985, 0.75
1986, 0.40
1987, 0.53
1988, 0.63
1989, 0.28
1990, 0.49
1991, 0.45
1992, 0.41
1993, 0.37
1994, 0.36
1995, 0.70
1996, 0.47
1997, 0.41
1998, 0.42
1999, 0.59
2000, 0.12
2001, 0.29
2002, 0.60
2003, 0.76
2004, 0.48
2005, 0.65
2006, 0.50
2007, 0.61
2008, 0.36
2009, 0.68
2010, 0.05
2011, 0.20
2012, 0.37
2013, 0.68
2014, 0.37
2015, 0.42
2016, 0.14
2017, 0.10
2018, 0.44
2019, 0.44
2020, 0.39
2021, 0.69
2022, 0.67
2023, 0.62
2024, 0.35
2025, 0.33
2026, 0.48
2027, 0.59
2028, 0.37
2029, 0.43
2030, 0.10
2031, 0.26
2032, 0.44
2033, 0.05
2034, 0.59
2035, 0.34
2036, 0.39
2037, 0.35
2038, 0.33
2039, 0.82
2040, 0.67
2041, 0.35
2042, 0.49
2043, 0.67
2044, 0.64
2045, 0.37
2046, 0.02
2047, 0.34
2048, 0.35
2049, 0.49
2050, 0.42
2051, 0.65
2052, 0.37
2053, 0.37
2054, 0.14
2055, 0.64
2056, 0.38
2057, 0.59
2058, 0.63
2059, 0.69
2060, 0.34
2061, 0.75
2062, 0.29
2063, 0.44
2064, 0.53
2065, 0.25
2066, 0.38
2067, 0.19
2068, 0.14
2069, 0.41
2070, 0.39
2071, 0.57
2072, 0.54
2073, 0.35
2074, 0.95
2075, 0.74
2076, 0.69
2077, 0.08
2078, 0.37
2079, 0.52
2080, 0.32
2081, 0.40
2082, 0.68
2083, 0.32
2084, 0.36
2085, 0.43
2086, 0.92
2087, 0.30
2088, 0.16
2089, 0.53
2090, 0.67
2091, 0.95
2092, 0.45
2093, 0.53
2094, 0.33
2095, 0.64
2096, 0.63
2097, 0.38
2098, 0.46
2099, 0.39
2100, 0.16
2101, 0.66
2102, 0.40
2103, 0.26
2104, 0.50
2105, 0.52
2106, 0.38
2107, 0.25
2108, 0.64
2109, 0.19
2110, 0.38
2111, 0.18
2112, 0.66
2113, 0.69
2114, 0.38
2115, 0.51
2116, 0.53
2117, 0.59
2118, 0.11
2119, 0.34
2120, 0.24
2121, 0.40
2122, 0.08
2123, 0.83
2124, 0.39
2125, 0.39
2126, 0.42
2127, 0.41
2128, 0.70
2129, 0.63
2130, 0.41
2131, 0.65
2132, 0.67
2133, 0.41
2134, 0.14
2135, 0.14
2136, 0.32
2137, 0.38
2138, 0.12
2139, 0.19
2140, 0.56
2141, 0.63
2142, 0.36
2143, 0.40
2144, 0.42
2145, 0.40
2146, 0.36
2147, 0.59
2148, 0.37
2149, 0.05
2150, 0.11
2151, 0.62
2152, 0.62
2153, 0.53
2154, 0.66
2155, 0.40
2156, 0.52
2157, 0.66
2158, 0.62
2159, 0.50
2160, 0.59
2161, 0.20
2162, 0.61
2163, 0.50
2164, 0.81
2165, 0.70
2166, 0.42
2167, 0.63
2168, 0.54
2169, 0.13
2170, 0.77
2171, 0.58
2172, 0.12
2173, 0.47
2174, 0.38
2175, 0.13
2176, 0.66
2177, 0.64
2178, 0.62
2179, 0.56
2180, 0.32
2181, 0.04
2182, 0.59
2183, 0.39
2184, 0.67
2185, 0.39
2186, 0.57
2187, 0.29
2188, 0.07
2189, 0.48
2190, 0.41
2191, 0.45
2192, 0.55
2193, 0.60
2194, 0.60
2195, 0.38
2196, 0.35
2197, 0.58
2198, 0.38
2199, 0.50
2200, 0.38
2201, 0.07
2202, 0.41
2203, 0.60
2204, 0.54
2205, 0.60
2206, 0.93
2207, 0.16
2208, 0.50
2209, 0.38
2210, 0.29
2211, 0.40
2212, 0.64
2213, 0.62
2214, 0.43
2215, 0.35
2216, 0.66
2217, 0.30
2218, 0.74
2219, 0.57
2220, 0.64
2221, 0.64
2222, 0.58
2223, 0.64
2224, 0.61
2225, 0.40
2226, 0.30
2227, 0.45
2228, 0.70
2229, 0.47
2230, 0.43
2231, 0.46
2232, 0.32
2233, 0.53
2234, 0.30
2235, 0.43
2236, 0.10
2237, 0.31
2238, 0.16
2239, 0.62
2240, 0.14
2241, 0.64
2242, 0.18
2243, 0.60
2244, 0.40
2245, 0.61
2246, 0.37
2247, 0.63
2248, 0.67
2249, 0.40
2250, 0.93
2251, 0.53
2252, 0.34
2253, 0.69
2254, 0.08
2255, 0.40
2256, 0.38
2257, 0.69
2258, 0.36
2259, 0.16
2260, 0.49
2261, 1.11
2262, 0.34
2263, 0.32
2264, 0.34
2265, 0.37
2266, 0.49
2267, 0.56
2268, 0.41
2269, 0.45
2270, 0.61
2271, 0.23
2272, 0.28
2273, 0.47
2274, 0.38
2275, 0.19
2276, 0.68
2277, 0.65
2278, 0.36
2279, 0.43
2280, 0.65
2281, 0.67
2282, 0.43
2283, 0.67
2284, 0.46
2285, 0.35
2286, 0.19
2287, 0.43
2288, 0.68
2289, 0.33
2290, 0.42
2291, 0.54
2292, 0.40
2293, 0.16
2294, 0.59
2295, 0.87
2296, 0.40
2297, 0.30
2298, 0.67
2299, 0.77
2300, 0.45
2301, 0.10
2302, 0.39
2303, 0.49
2304, 0.24
2305, 0.75
2306, 0.34
2307, 0.87
2308, 0.53
2309, 0.58
2310, 0.25
2311, 0.41
2312, 0.50
2313, 0.54
2314, 0.45
2315, 0.53
2316, 0.48
2317, 0.39
2318, 0.35
2319, 0.52
2320, 0.36
2321, 0.49
2322, 0.65
2323, 0.45
2324, 0.59
2325, 0.12
2326, 0.38
2327, 0.11
2328, 0.64
2329, 0.09
2330, 0.43
2331, 0.35
2332, 0.62
2333, 0.40
2334, 0.41
2335, 0.12
2336, 0.54
2337, 0.37
2338, 0.70
2339, 0.44
2340, 0.23
2341, 0.62
2342, 0.37
2343, 0.37
2344, 0.12
2345, 0.31
2346, 0.64
2347, 0.75
2348, 0.37
2349, 0.68
2350, 0.40
2351, 0.91
2352, 0.32
2353, 0.67
2354, 0.08
2355, 0.46
2356, 0.38
2357, 0.85
2358, 0.45
2359, 0.89
2360, 0.53
2361, 0.42
2362, 0.40
2363, 0.63
2364, 0.44
2365, 0.66
2366, 0.40
2367, 0.29
2368, 0.63
2369, 0.68
2370, 0.26
2371, 0.67
2372, 0.53
2373, 0.53
2374, 0.39
2375, 0.43
2376, 0.41
2377, 0.33
2378, 0.75
2379, 0.62
2380, 0.36
2381, 0.16
2382, 0.68
2383, 0.54
2384, 0.64
2385, 0.65
2386, 0.73
2387, 0.14
2388, 0.13
2389, 0.53
2390, 0.53
2391, 0.48
2392, 0.77
2393, 0.65
2394, 0.38
2395, 0.42
2396, 0.35
2397, 0.45
2398, 0.09
2399, 0.30
2400, 0.03
2401, 0.64
2402, 0.62
2403, 0.53
2404, 0.55
2405, 0.56
2406, 0.62
2407, 0.61
2408, 0.63
2409, 0.25
2410, 0.37
2411, 0.32
2412, 0.39
2413, 0.67
2414, 0.63
2415, 0.41
2416, 0.37
2417, 0.37
2418, 0.15
2419, 0.37
2420, 0.73
2421, 0.53
2422, 0.18
2423, 0.04
2424, 0.30
2425, 0.67
2426, 0.37
2427, 0.84
2428, 0.67
2429, 0.38
2430, 0.53
2431, 0.38
2432, 0.66
2433, 0.27
2434, 0.20
2435, 0.71
2436, 0.20
2437, 0.49
2438, 0.19
2439, 0.61
2440, 0.43
2441, 0.81
2442, 0.67
2443, 0.72
2444, 0.43
2445, 0.28
2446, 0.61
2447, 0.45
2448, 0.69
2449, 0.27
2450, 0.48
2451, 0.23
2452, 0.55
2453, 0.35
2454, 0.67
2455, 0.64
2456, 0.63
2457, 0.45
2458, 0.21
2459, 0.58
2460, 0.90
2461, 0.25
2462, 0.58
2463, 0.33
2464, 0.38
2465, 0.70
2466, 0.16
2467, 0.68
2468, 0.47
2469, 0.11
2470, 0.63
2471, 0.45
2472, 0.59
2473, 0.45
2474, 0.38
2475, 0.52
2476, 0.58
2477, 0.62
2478, 0.66
2479, 0.61
2480, 0.51
2481, 0.36
2482, 0.43
2483, 0.69
2484, 0.65
2485, 0.17
2486, 0.13
2487, 0.45
2488, 0.14
2489, 0.69
2490, 0.74
2491, 0.20
2492, 0.57
2493, 0.34
2494, 0.10
2495, 0.39
2496, 0.64
2497, 0.20
2498, 0.67
2499, 0.67
2500, 0.60
2501, 0.20
2502, 0.38
2503, 0.38
2504, 0.65
2505, 0.24
2506, 0.12
2507, 0.42
2508, 0.38
2509, 0.93
2510, 0.18
2511, 0.51
2512, 0.41
2513, 0.37
2514, 0.64
2515, 0.50
2516, 0.62
2517, 0.27
2518, 0.44
2519, 0.40
2520, 0.63
2521, 0.49
2522, 0.40
2523, 0.44
2524, 0.39
2525, 0.55
2526, 0.39
2527, 0.43
2528, 0.63
2529, 0.19
2530, 0.64
2531, 0.67
2532, 0.74
2533, 0.20
2534, 0.36
2535, 0.38
2536, 0.23
2537, 0.41
2538, 0.18
2539, 0.54
2540, 0.88
2541, 0.39
2542, 0.45
2543, 0.42
2544, 0.61
2545, 0.10
2546, 0.41
2547, 0.52
2548, 0.40
2549, 0.64
2550, 0.30
2551, 0.49
2552, 0.05
2553, 0.77
2554, 0.19
2555, 0.66
2556, 0.43
2557, 0.34
2558, 0.60
2559, 0.69
2560, 0.12
2561, 0.43
2562, 0.16
2563, 0.41
2564, 0.59
2565, 0.47
2566, 0.29
2567, 0.39
2568, 0.22
2569, 0.17
2570, 0.68
2571, 0.25
2572, 0.41
2573, 0.31
2574, 0.61
2575, 0.62
2576, 0.57
2577, 0.38
2578, 0.42
2579, 0.44
2580, 0.57
2581, 0.36
2582, 0.41
2583, 0.44
2584, 0.63
2585, 0.68
2586, 0.44
2587, 0.37
2588, 0.92
2589, 0.41
2590, 0.27
2591, 0.36
2592, 0.31
2593, 0.92
2594, 0.18
2595, 0.44
2596, 0.43
2597, 0.31
2598, 0.45
2599, 0.36
2600, 0.39
2601, 0.65
2602, 0.43
2603, 0.43
2604, 0.82
2605, 0.74
2606, 0.38
2607, 0.39
2608, 0.13
2609, 0.74
2610, 0.10
2611, 0.23
2612, 0.47
2613, 0.31
2614, 0.60
2615, 0.47
2616, 0.43
2617, 0.59
2618, 0.90
2619, 0.35
2620, 0.39
2621, 0.48
2622, 0.40
2623, 0.17
2624, 0.43
2625, 0.67
2626, 0.43
2627, 0.42
2628, 0.06
2629, 0.44
2630, 0.33
2631, 0.15
2632, 0.67
2633, 0.68
2634, 0.77
2635, 0.59
2636, 0.54
2637, 0.22
2638, 0.38
2639, 0.33
2640, 0.35
2641, 0.40
2642, -0.02
2643, 0.30
2644, 0.15
2645, 0.19
2646, 0.87
2647, 0.44
2648, 0.33
2649, 0.18
2650, 0.66
2651, 0.37
2652, 0.38
2653, 0.30
2654, 0.12
2655, 0.37
2656, 0.64
2657, 0.42
2658, 0.06
2659, 0.30
2660, 0.45
2661, 0.28
2662, 0.09
2663, 0.68
2664, 0.36
2665, 0.40
2666, 0.39
2667, 0.40
2668, 0.43
2669, 0.16
2670, 0.23
2671, 0.48
2672, 0.82
2673, 0.42
2674, 0.55
2675, 0.26
2676, 0.54
2677, 0.37
2678, 0.48
2679, 0.35
2680, 0.69
2681, 0.43
2682, 0.15
2683, 0.42
2684, 0.39
2685, 0.51
2686, 0.37
2687, 0.23
2688, 0.35
2689, 0.43
2690, 0.21
2691, 0.75
2692, 0.34
2693, 0.64
2694, 0.35
2695, 0.23
2696, 0.62
2697, 0.43
2698, 0.62
2699, 0.34
2700, 0.66
2701, 0.10
2702, 0.25
2703, 0.31
2704, 0.73
2705, 0.65
2706, 0.18
2707, 0.32
2708, 0.12
2709, 0.32
2710, 0.63
2711, 0.79
2712, 0.38
2713, 0.47
2714, 0.94
2715, 0.41
2716, 0.59
2717, 0.38
2718, 0.44
2719, 0.18
2720, 0.76
2721, 0.55
2722, 0.71
2723, 0.53
2724, 0.06
2725, 0.60
2726, 0.58
2727, 0.07
2728, 0.38
2729, 0.68
2730, 0.60
2731, 0.45
2732, 0.41
2733, 0.64
2734, 0.54
2735, 0.43
2736, 0.34
2737, 0.15
2738, 0.64
2739, 0.39
2740, 0.59
2741, 0.35
2742, 0.15
2743, 0.42
2744, 0.70
2745, 0.37
2746, 0.39
2747, 0.34
2748, 0.43
2749, 0.92
2750, 0.75
2751, 0.28
2752, 0.37
2753, 0.39
2754, 0.40
2755, 0.43
2756, 0.11
2757, 0.45
2758, 0.41
2759, 0.39
2760, 0.44
2761, 0.68
2762, 0.16
2763, 0.63
2764, 0.38
2765, 0.45
2766, 0.15
2767, 0.52
2768, 0.57
2769, 0.17
2770, 1.15
2771, 0.63
2772, 0.45
2773, 0.66
2774, 0.19
2775, 0.61
2776, 0.40
2777, 0.68
2778, 0.64
2779, 0.55
2780, 0.29
2781, 0.54
2782, 0.11
2783, 0.18
2784, 0.66
2785, 0.32
2786, 0.27
2787, 0.12
2788, 0.51
2789, 0.41
2790, 0.43
2791, 0.37
2792, 0.25
2793, 0.46
2794, 0.66
2795, 0.42
2796, 0.80
2797, 0.63
2798, 0.40
2799, 0.54
2800, 0.83
2801, 0.38
2802, 0.32
2803, 0.32
2804, 0.16
2805, 0.48
2806, 0.64
2807, 0.38
2808, 0.36
2809, 0.39
2810, 0.56
2811, 0.32
2812, 0.18
2813, 0.38
2814, 0.57
2815, 0.42
2816, 0.49
2817, 0.29
2818, 0.10
2819, 0.62
2820, 0.36
2821, 0.18
2822, 0.66
2823, 0.52
2824, 0.45
2825, 0.66
2826, 0.41
2827, 0.59
2828, 0.64
2829, 0.16
2830, 0.45
2831, 0.46
2832, 0.67
2833, 0.58
2834, 0.38
2835, 0.39
2836, 0.93
2837, 0.90
2838, 0.15
2839, 0.53
2840, 0.49
2841, 0.10
2842, 0.51
2843, 0.23
2844, 0.48
2845, 0.34
2846, 0.39
2847, 0.64
2848, 0.36
2849, 0.37
2850, 0.12
2851, 0.97
2852, 0.07
2853, 0.28
2854, 0.11
2855, 0.12
2856, 0.34
2857, 0.38
2858, 0.40
2859, 0.41
2860, 0.71
2861, 0.14
2862, 0.32
2863, 0.16
2864, 0.36
2865, 0.44
2866, 0.61
2867, 0.38
2868, 0.09
2869, 0.35
2870, 0.25
2871, 0.43
2872, 0.62
2873, 0.38
2874, 0.19
2875, 0.67
2876, 0.63
2877, 0.39
2878, 0.44
2879, 0.40
2880, 0.66
2881, 0.18
2882, 0.42
2883, 0.70
2884, 0.47
2885, 0.12
2886, 0.33
2887, 0.49
2888, 0.37
2889, 0.39
2890, 0.41
2891, 0.16
2892, 0.32
2893, 0.23
2894, 0.12
2895, 0.59
2896, 0.19
2897, 0.38
2898, 0.64
2899, 0.31
2900, 0.28
2901, 0.40
2902, 0.64
2903, 0.15
2904, 0.40
2905, 0.37
2906, 0.17
2907, 0.74
2908, 0.33
2909, 0.40
2910, 0.41
2911, 0.36
2912, 0.40
2913, 0.37
2914, 0.70
2915, 0.32
2916, 0.38
2917, 0.36
2918, 0.57
2919, 0.45
2920, 0.82
2921, 0.30
2922, 0.62
2923, 0.41
2924, 0.43
2925, 0.28
2926, 0.37
2927, 0.16
2928, 0.14
2929, 0.68
2930, 0.26
2931, 0.69
2932, 0.79
2933, 0.48
2934, 0.79
2935, 0.43
2936, 0.41
2937, 0.60
2938, 0.61
2939, 0.11
2940, 0.64
2941, 0.40
2942, 0.38
2943, 0.12
2944, 0.36
2945, 0.39
2946, 0.68
2947, 0.30
2948, 0.23
2949, 0.15
2950, 0.43
2951, 0.22
2952, 0.54
2953, 0.62
2954, 0.40
2955, 0.13
2956, 0.43
2957, 0.33
2958, 0.49
2959, 0.38
2960, 0.70
2961, 0.10
2962, 0.23
2963, 0.53
2964, 0.67
2965, 0.62
2966, 0.12
2967, 0.52
2968, 0.64
2969, 0.13
2970, 0.38
2971, 0.36
2972, 0.13
2973, 0.48
2974, 0.46
2975, 0.41
2976, 0.67
2977, 0.89
2978, 0.12
2979, 0.60
2980, 0.47
2981, 0.54
2982, 0.33
2983, 0.62
2984, 0.19
2985, 0.58
2986, 0.77
2987, 0.75
2988, 0.37
2989, 0.38
2990, 0.43
2991, 0.76
2992, 0.63
2993, 0.48
2994, 0.35
2995, 0.37
2996, 0.67
2997, 0.44
2998, 0.39
2999, 0.83
3000, 0.37
3001, 0.12
3002, 0.33
3003, 0.37
3004, 0.44
3005, 0.62
3006, 0.32
3007, 0.66
3008, 0.66
3009, 0.35
3010, 0.43
3011, 0.52
3012, 0.60
3013, 0.15
3014, 0.42
3015, 0.59
3016, 0.11
3017, 0.34
3018, 0.49
3019, 0.77
3020, 0.70
3021, 0.73
3022, 0.32
3023, 0.44
3024, 0.44
3025, 0.51
3026, 0.48
3027, 0.69
3028, 0.33
3029, 0.37
3030, 0.18
3031, 0.38
3032, 0.46
3033, 0.74
3034, 0.30
3035, 0.64
3036, 0.41
3037, 0.68
3038, 0.68
3039, 0.43
3040, 0.46
3041, 0.71
3042, 0.16
3043, 0.63
3044, 0.35
3045, 0.33
3046, 0.69
3047, 0.46
3048, 0.50
3049, 0.15
3050, 0.60
3051, 0.36
3052, 0.62
3053, 0.37
3054, 0.40
3055, 0.16
3056, 0.24
3057, 0.41
3058, 0.67
3059, 0.32
3060, 0.62
3061, 0.62
3062, 0.37
3063, 0.35
3064, 0.43
3065, 0.46
3066, 0.45
3067, 0.31
3068, 0.68
3069, 0.43
3070, 0.44
3071, 0.64
3072, 0.12
3073, 0.14
3074, 0.44
3075, 0.21
3076, 0.77
3077, 0.54
3078, 0.33
3079, 0.54
3080, 0.70
3081, 0.25
3082, 0.19
3083, 0.16
3084, 0.28
3085, 0.51
3086, 0.57
3087, 0.12
3088, 0.55
3089, 0.90
3090, 0.40
3091, 0.33
3092, 0.43
3093, 0.43
3094, 0.37
3095, 0.17
3096, 0.10
3097, 0.18
3098, 0.27
3099, 0.69
3100, 0.72
3101, 0.88
3102, 0.63
3103, 0.64
3104, 0.49
3105, 0.32
3106, 0.41
3107, 0.37
3108, 0.69
3109, 0.43
3110, 0.64
3111, 0.43
3112, 0.67
3113, 0.52
3114, 0.52
3115, 0.68
3116, 0.67
3117, 0.39
3118, 0.21
3119, 0.77
3120, 0.23
3121, 0.65
3122, 0.77
3123, 0.41
3124, 1.09
3125, 0.38
3126, 0.54
3127, 0.47
3128, 0.34
3129, 0.64
3130, 0.63
3131, 0.40
3132, 0.66
3133, 0.18
3134, 0.65
3135, 0.55
3136, 0.39
3137, 0.39
3138, 0.31
3139, 0.68
3140, 0.75
3141, 0.68
3142, 0.39
3143, 0.32
3144, 0.19
3145, 0.30
3146, 0.56
3147, 0.54
3148, 0.62
3149, 0.58
3150, 0.42
3151, 0.50
3152, 0.80
3153, 0.39
3154, 0.41
3155, 0.19
3156, 0.10
3157, 0.23
3158, 0.13
3159, 0.49
3160, 0.37
3161, 0.10
3162, 0.50
3163, 0.40
3164, 0.41
3165, 0.18
3166, 0.49
3167, 0.38
3168, 0.20
3169, 0.20
3170, 0.70
3171, 0.64
3172, 0.49
3173, 0.91
3174, 0.35
3175, 0.95
3176, 0.64
3177, 0.14
3178, 0.64
3179, 0.45
3180, 0.38
3181, 0.06
3182, 0.46
3183, 0.49
3184, 0.36
3185, 0.53
3186, 0.38
3187, 0.49
3188, 0.40
3189, 0.38
3190, 0.12
3191, 0.26
3192, 0.53
3193, 0.21
3194, 0.63
3195, 0.48
3196, 0.67
3197, 0.85
3198, 0.79
3199, 0.57
3200, 0.75
3201, 0.57
3202, 0.52
3203, 0.40
3204, 0.94
3205, 0.36
3206, 0.16
3207, 0.64
3208, 0.54
3209, 0.28
3210, 0.52
3211, 0.37
3212, 0.33
3213, 0.34
3214, 0.68
3215, 0.65
3216, 0.89
3217, 0.58
3218, 0.46
3219, 0.47
3220, 0.44
3221, 0.40
3222, 0.35
3223, 0.70
3224, 0.52
3225, 0.33
3226, 0.37
3227, 0.38
3228, 0.83
3229, 0.17
3230, 0.69
3231, 0.42
3232, 0.46
3233, 0.67
3234, 0.43
3235, 0.38
3236, 0.46
3237, 0.45
3238, 0.16
3239, 0.50
3240, 0.80
3241, 0.60
3242, 0.09
3243, 0.40
3244, 0.64
3245, 0.65
3246, 0.16
3247, 0.74
3248, 0.40
3249, 0.59
3250, 0.71
3251, 0.72
3252, 0.11
3253, 0.49
3254, 0.15
3255, 0.76
3256, 0.62
3257, 0.60
3258, 0.59
3259, 0.36
3260, 0.60
3261, 0.38
3262, 0.45
3263, 0.40
3264, 0.64
3265, 0.13
3266, 0.15
3267, 0.30
3268, 0.65
3269, 0.17
3270, 0.60
3271, 0.50
3272, 0.83
3273, 0.26
3274, 0.37
3275, 0.68
3276, 0.52
3277, 0.54
3278, 0.77
3279, 0.34
3280, 0.41
3281, 0.52
3282, 0.49
3283, 0.56
3284, 0.38
3285, 0.72
3286, 0.05
3287, 0.48
3288, 0.14
3289, 0.64
3290, 0.70
3291, 0.47
3292, 0.79
3293, 0.14
3294, 0.70
3295, 0.41
3296, 0.20
3297, 0.33
3298, 0.67
3299, 0.56
3300, 0.64
3301, 0.46
3302, 0.70
3303, 0.49
3304, 0.67
3305, 0.64
3306, 0.07
3307, 0.49
3308, 0.53
3309, 0.04
3310, 0.15
3311, 0.67
3312, 0.37
3313, 0.45
3314, 0.58
3315, 0.38
3316, 0.38
3317, 0.54
3318, 0.44
3319, 0.59
3320, 0.66
3321, 0.26
3322, 0.85
3323, 0.49
3324, 0.32
3325, 0.07
3326, 0.72
3327, 0.38
3328, 0.39
3329, 0.43
3330, 0.63
3331, 0.65
3332, 0.22
3333, 0.08
3334, 0.65
3335, 0.26
3336, 0.42
3337, 0.35
3338, 0.40
3339, 0.68
3340, 0.37
3341, 0.51
3342, 0.81
3343, 0.28
3344, 0.65
3345, 0.35
3346, 0.68
3347, 0.64
3348, 0.69
3349, 0.57
3350, 0.36
3351, 0.38
3352, 0.38
3353, 0.36
3354, 0.70
3355, 0.43
3356, 0.58
3357, 0.04
3358, 0.15
3359, 0.74
3360, 0.37
3361, 0.05
3362, 0.86
3363, 0.40
3364, 0.14
3365, 0.44
3366, 0.65
3367, 0.42
3368, 0.14
3369, 0.66
3370, 0.44
3371, 0.06
3372, 0.53
3373, 0.59
3374, 0.38
3375, 0.06
3376, 0.11
3377, 0.19
3378, 0.35
3379, 0.28
3380, 0.57
3381, 0.56
3382, 0.35
3383, 0.48
3384, 0.38
3385, 0.47
3386, 0.51
3387, 0.54
3388, 0.14
3389, 0.53
3390, 0.34
3391, 0.69
3392, 0.68
3393, 0.40
3394, 0.38
3395, 0.46
3396, 0.43
3397, 0.13
3398, 0.76
3399, 0.16
3400, 1.20
3401, 0.41
3402, 0.12
3403, 0.59
3404, 0.51
3405, 0.54
3406, 0.53
3407, 0.39
3408, 0.47
3409, 0.40
3410, 0.71
3411, 0.41
3412, 0.40
3413, 0.46
3414, 0.42
3415, 0.28
3416, 0.43
3417, 0.52
3418, 0.28
3419, 0.14
3420, 0.20
3421, 0.15
3422, 0.45
3423, 0.41
3424, 0.40
3425, 0.38
3426, 0.40
3427, 0.74
3428, 0.51
3429, 0.37
3430, 0.64
3431, 0.68
3432, 0.32
3433, 0.69
3434, 0.35
3435, 0.44
3436, 0.71
3437, 0.64
3438, 0.65
3439, 0.30
3440, 0.32
3441, 0.69
3442, 0.10
3443, 0.11
3444, 0.15
3445, 0.67
3446, 0.62
3447, 0.10
3448, 0.54
3449, 0.33
3450, 0.16
3451, 0.15
3452, 0.38
3453, 0.54
3454, 0.43
3455, 0.25
3456, 0.46
3457, 0.25
3458, 0.57
3459, 0.51
3460, 0.52
3461, 0.32
3462, 0.39
3463, 0.47
3464, 0.29
3465, 0.44
3466, 0.46
3467, 0.06
3468, 0.19
3469, 0.41
3470, 0.15
3471, 0.40
3472, 0.68
3473, 0.19
3474, 0.46
3475, 0.16
3476, 0.61
3477, 0.40
3478, 0.35
3479, 0.13
3480, 0.99
3481, 0.53
3482, 0.35
3483, 0.64
3484, 0.41
3485, 0.45
3486, 0.13
3487, 0.42
3488, 0.45
3489, 0.21
3490, 0.10
3491, 0.53
3492, 0.38
3493, 0.67
3494, 0.37
3495, 0.45
3496, 0.33
3497, 0.63
3498, 0.43
3499, 0.77
3500, 0.67
3501, 0.54
3502, 0.70
3503, 0.65
3504, 0.11
3505, 0.13
3506, 0.38
3507, 0.12
3508, 0.66
3509, 0.54
3510, 0.33
3511, 0.67
3512, 0.93
3513, 0.69
3514, 0.40
3515, 0.33
3516, 0.42
3517, 0.64
3518, 0.30
3519, 0.32
3520, 0.39
3521, 0.41
3522, 0.68
3523, 0.45
3524, 0.22
3525, 0.68
3526, 0.12
3527, 0.44
3528, 0.76
3529, 0.49
3530, 0.48
3531, 0.14
3532, 0.40
3533, 0.38
3534, 0.41
3535, 0.37
3536, 0.07
3537, 0.79
3538, 0.36
3539, 0.39
3540, 0.78
3541, 0.51
3542, 0.38
3543, 0.66
3544, 0.35
3545, 0.66
3546, 0.36
3547, 0.18
3548, 0.41
3549, 0.38
3550, 0.22
3551, 0.68
3552, 0.66
3553, 0.35
3554, 0.14
3555, 0.68
3556, 0.50
3557, 0.42
3558, 0.69
3559, 0.43
3560, 0.74
3561, 0.63
3562, 0.38
3563, 0.30
3564, 0.85
3565, 0.95
3566, 0.64
3567, 0.01
3568, 0.37
3569, 0.36
3570, 0.61
3571, 0.52
3572, 0.64
3573, 0.18
3574, 0.43
3575, 0.69
3576, 0.48
3577, 0.69
3578, 0.38
3579, 0.42
3580, 0.74
3581, 0.67
3582, 0.38
3583, 0.14
3584, 0.76
3585, 0.65
3586, 0.22
3587, 0.27
3588, 0.65
3589, 0.46
3590, 0.15
3591, 0.07
3592, 0.47
3593, 0.57
3594, 0.38
3595, 0.41
3596, 0.40
3597, 0.25
3598, 0.59
3599, 0.43
3600, 0.59
3601, 0.11
3602, 0.39
3603, 0.35
3604, 0.61
3605, 0.45
3606, 0.55
3607, 0.19
3608, 0.39
3609, 0.69
3610, 0.29
3611, 0.38
3612, 0.40
3613, 0.16
3614, 0.69
3615, 0.33
3616, 0.72
3617, 0.49
3618, 0.58
3619, 0.47
3620, 0.32
3621, 0.42
